date,wage_terile,% gap in trend over last year
2020-02-01,high_wage,0
2020-02-02,high_wage,-0.15
2020-02-03,high_wage,-0.04
2020-02-04,high_wage,-0.28
2020-02-05,high_wage,-0.43
2020-02-06,high_wage,-0.34
2020-02-07,high_wage,-0.39
2020-02-08,high_wage,-0.51
2020-02-09,high_wage,-0.48
2020-02-10,high_wage,-0.65
2020-02-11,high_wage,-0.57
2020-02-12,high_wage,-0.49
2020-02-13,high_wage,-0.47
2020-02-14,high_wage,-0.45
2020-02-15,high_wage,-0.65
2020-02-16,high_wage,-0.56
2020-02-17,high_wage,-0.69
2020-02-18,high_wage,-0.79
2020-02-19,high_wage,-0.93
2020-02-20,high_wage,-1.13
2020-02-21,high_wage,-1.27
2020-02-22,high_wage,-1.39
2020-02-23,high_wage,-1.56
2020-02-24,high_wage,-1.6
2020-02-25,high_wage,-1.61
2020-02-26,high_wage,-1.59
2020-02-27,high_wage,-1.59
2020-02-28,high_wage,-1.49
2020-03-01,high_wage,-0.96
2020-03-02,high_wage,-0.88
2020-03-03,high_wage,-0.86
2020-03-04,high_wage,-0.9
2020-03-05,high_wage,-0.93
2020-03-06,high_wage,-0.94
2020-03-07,high_wage,-1.12
2020-03-08,high_wage,-1.38
2020-03-09,high_wage,-1.73
2020-03-10,high_wage,-1.95
2020-03-11,high_wage,-2.21
2020-03-12,high_wage,-2.49
2020-03-13,high_wage,-2.74
2020-03-14,high_wage,-2.9
2020-03-15,high_wage,-3.23
2020-03-16,high_wage,-3.23
2020-03-17,high_wage,-3.63
2020-03-18,high_wage,-4.12
2020-03-19,high_wage,-4.73
2020-03-20,high_wage,-5.48
2020-03-21,high_wage,-6.53
2020-03-22,high_wage,-7.37
2020-03-23,high_wage,-8.48
2020-03-24,high_wage,-9.37
2020-03-25,high_wage,-10.41
2020-03-26,high_wage,-11.51
2020-03-27,high_wage,-12.85
2020-03-28,high_wage,-14.01
2020-03-29,high_wage,-15.26
2020-03-30,high_wage,-16.43
2020-03-31,high_wage,-17.67
2020-04-01,high_wage,-18.82
2020-04-02,high_wage,-20.08
2020-04-03,high_wage,-20.94
2020-04-04,high_wage,-21.9
2020-04-05,high_wage,-22.91
2020-04-06,high_wage,-23.97
2020-04-07,high_wage,-25.06
2020-04-08,high_wage,-26.03
2020-04-09,high_wage,-26.83
2020-04-10,high_wage,-27.71
2020-04-11,high_wage,-28.35
2020-04-12,high_wage,-28.98
2020-04-13,high_wage,-29.56
2020-04-14,high_wage,-30.1
2020-04-15,high_wage,-30.65
2020-04-16,high_wage,-31.18
2020-04-17,high_wage,-31.58
2020-04-18,high_wage,-32.02
2020-04-19,high_wage,-32.49
2020-04-20,high_wage,-32.88
2020-04-21,high_wage,-33.28
2020-04-22,high_wage,-33.7
2020-04-23,high_wage,-33.99
2020-04-24,high_wage,-34.41
2020-04-25,high_wage,-35.06
2020-04-26,high_wage,-35.66
2020-04-27,high_wage,-36.14
2020-04-28,high_wage,-36.54
2020-04-29,high_wage,-36.87
2020-04-30,high_wage,-37.25
2020-05-01,high_wage,-37.62
2020-05-02,high_wage,-37.75
2020-05-03,high_wage,-37.84
2020-05-04,high_wage,-38.09
2020-05-05,high_wage,-38.24
2020-05-06,high_wage,-38.34
2020-05-07,high_wage,-38.42
2020-05-08,high_wage,-38.45
2020-05-09,high_wage,-38.35
2020-05-10,high_wage,-38.17
2020-05-11,high_wage,-37.94
2020-05-12,high_wage,-37.83
2020-05-13,high_wage,-38.07
2020-05-14,high_wage,-37.96
2020-05-15,high_wage,-37.69
2020-05-16,high_wage,-37.65
2020-05-17,high_wage,-37.59
2020-05-18,high_wage,-37.52
2020-05-19,high_wage,-37.47
2020-05-20,high_wage,-37.08
2020-05-21,high_wage,-36.93
2020-05-22,high_wage,-36.9
2020-05-23,high_wage,-36.69
2020-05-24,high_wage,-36.66
2020-05-25,high_wage,-36.86
2020-05-26,high_wage,-36.95
2020-05-27,high_wage,-37.15
2020-05-28,high_wage,-37.41
2020-05-29,high_wage,-37.53
2020-05-30,high_wage,-37.5
2020-05-31,high_wage,-37.57
2020-06-01,high_wage,-37.57
2020-06-02,high_wage,-37.49
2020-06-03,high_wage,-37.32
2020-06-04,high_wage,-37.15
2020-06-05,high_wage,-37.04
2020-06-06,high_wage,-37.02
2020-06-07,high_wage,-36.9
2020-06-08,high_wage,-36.7
2020-06-09,high_wage,-36.58
2020-06-10,high_wage,-36.44
2020-06-11,high_wage,-36.35
