date,jobcountry,indeed_job_postings_index_SA,indeed_job_postings_index_NSA,variable
2020-02-01,US,100,100,total postings
2020-02-02,US,99.98,100.06,total postings
2020-02-03,US,99.97,100.09,total postings
2020-02-04,US,100.03,100.18,total postings
2020-02-05,US,100.12,100.29,total postings
2020-02-06,US,100.24,100.44,total postings
2020-02-07,US,100.2,100.44,total postings
2020-02-08,US,100.24,100.54,total postings
2020-02-09,US,100.23,100.61,total postings
2020-02-10,US,100.26,100.76,total postings
2020-02-11,US,100.23,100.85,total postings
2020-02-12,US,100.19,100.94,total postings
2020-02-13,US,100.12,100.99,total postings
2020-02-14,US,100.09,101.07,total postings
2020-02-15,US,99.8,100.87,total postings
2020-02-16,US,99.61,100.78,total postings
2020-02-17,US,99.39,100.64,total postings
2020-02-18,US,99.21,100.56,total postings
2020-02-19,US,98.98,100.45,total postings
2020-02-20,US,98.75,100.37,total postings
2020-02-21,US,98.54,100.32,total postings
2020-02-22,US,98.45,100.4,total postings
2020-02-23,US,98.41,100.51,total postings
2020-02-24,US,98.35,100.62,total postings
2020-02-25,US,98.3,100.76,total postings
2020-02-26,US,98.31,100.92,total postings
2020-02-27,US,98.36,101.09,total postings
2020-02-28,US,98.4,101.26,total postings
2020-02-29,US,98.54,101.53,total postings
2020-03-01,US,98.56,101.67,total postings
2020-03-02,US,98.59,101.81,total postings
2020-03-03,US,98.55,101.86,total postings
2020-03-04,US,98.44,101.85,total postings
2020-03-05,US,98.31,101.82,total postings
2020-03-06,US,98.18,101.78,total postings
2020-03-07,US,98.05,101.75,total postings
2020-03-08,US,97.94,101.73,total postings
2020-03-09,US,97.77,101.64,total postings
2020-03-10,US,97.7,101.66,total postings
2020-03-11,US,97.64,101.67,total postings
2020-03-12,US,97.54,101.63,total postings
2020-03-13,US,97.34,101.49,total postings
2020-03-14,US,97.1,101.31,total postings
2020-03-15,US,96.82,101.08,total postings
2020-03-16,US,96.6,100.92,total postings
2020-03-17,US,96.04,100.41,total postings
2020-03-18,US,95.34,99.76,total postings
2020-03-19,US,94.52,98.97,total postings
2020-03-20,US,93.49,98,total postings
2020-03-21,US,92.09,96.63,total postings
2020-03-22,US,90.82,95.41,total postings
2020-03-23,US,89.45,94.09,total postings
2020-03-24,US,88.17,92.89,total postings
2020-03-25,US,86.84,91.62,total postings
2020-03-26,US,85.46,90.32,total postings
2020-03-27,US,83.97,88.87,total postings
2020-03-28,US,82.77,87.7,total postings
2020-03-29,US,81.47,86.38,total postings
2020-03-30,US,80.26,85.14,total postings
2020-03-31,US,79.04,83.86,total postings
2020-04-01,US,77.8,82.54,total postings
2020-04-02,US,76.61,81.24,total postings
2020-04-03,US,75.71,80.26,total postings
2020-04-04,US,74.55,79.02,total postings
2020-04-05,US,73.32,77.74,total postings
2020-04-06,US,72.22,76.62,total postings
2020-04-07,US,71.1,75.48,total postings
2020-04-08,US,70.26,74.68,total postings
2020-04-09,US,69.42,73.9,total postings
2020-04-10,US,68.53,73.06,total postings
2020-04-11,US,67.96,72.55,total postings
2020-04-12,US,67.41,72.05,total postings
2020-04-13,US,66.79,71.45,total postings
2020-04-14,US,66.31,70.98,total postings
2020-04-15,US,65.73,70.38,total postings
2020-04-16,US,65.24,69.86,total postings
2020-04-17,US,64.79,69.37,total postings
2020-04-18,US,64.43,68.96,total postings
2020-04-19,US,64.07,68.56,total postings
2020-04-20,US,63.8,68.24,total postings
2020-04-21,US,63.52,67.93,total postings
2020-04-22,US,63.25,67.63,total postings
2020-04-23,US,63.01,67.37,total postings
2020-04-24,US,62.8,67.15,total postings
2020-04-25,US,62.64,66.99,total postings
2020-04-26,US,62.48,66.85,total postings
2020-04-27,US,62.24,66.64,total postings
2020-04-28,US,62.01,66.44,total postings
2020-04-29,US,61.83,66.29,total postings
2020-04-30,US,61.69,66.19,total postings
2020-05-01,US,61.6,66.13,total postings
2020-05-02,US,61.43,65.98,total postings
2020-05-03,US,61.26,65.82,total postings
2020-05-04,US,61.11,65.66,total postings
2020-05-05,US,61.04,65.58,total postings
2020-05-06,US,61.03,65.57,total postings
2020-05-07,US,61.02,65.55,total postings
2020-05-08,US,61.07,65.61,total postings
2020-05-09,US,61.26,65.82,total postings
2020-05-10,US,61.47,66.06,total postings
