date,country,index_to_feb01
2018-02-01,CA,100
2018-02-02,CA,100.09
2018-02-03,CA,100.08
2018-02-04,CA,100.1
2018-02-05,CA,100.1
2018-02-06,CA,100.14
2018-02-07,CA,100.18
2018-02-08,CA,100.4
2018-02-09,CA,100.6
2018-02-10,CA,100.84
2018-02-11,CA,101.09
2018-02-12,CA,101.38
2018-02-13,CA,101.49
2018-02-14,CA,101.61
2018-02-15,CA,101.63
2018-02-16,CA,101.58
2018-02-17,CA,101.42
2018-02-18,CA,101.29
2018-02-19,CA,101.1
2018-02-20,CA,100.93
2018-02-21,CA,100.75
2018-02-22,CA,100.67
2018-02-23,CA,100.61
2018-02-24,CA,100.66
2018-02-25,CA,100.58
2018-02-26,CA,100.51
2018-02-27,CA,100.56
2018-02-28,CA,100.73
2018-03-01,CA,100.59
2018-03-02,CA,100.48
2018-03-03,CA,100.38
2018-03-04,CA,100.32
2018-03-05,CA,100.25
2018-03-06,CA,100.24
2018-03-07,CA,100.09
2018-03-08,CA,100.34
2018-03-09,CA,100.53
2018-03-10,CA,100.65
2018-03-11,CA,100.84
2018-03-12,CA,100.99
2018-03-13,CA,101.12
2018-03-14,CA,101.29
2018-03-15,CA,101.44
2018-03-16,CA,101.64
2018-03-17,CA,101.7
2018-03-18,CA,101.84
2018-03-19,CA,102
2018-03-20,CA,102.18
2018-03-21,CA,102.32
2018-03-22,CA,102.53
2018-03-23,CA,102.78
2018-03-24,CA,103.22
2018-03-25,CA,103.45
2018-03-26,CA,104.07
2018-03-27,CA,104.62
2018-03-28,CA,104.77
2018-03-29,CA,104.81
2018-03-30,CA,104.79
2018-03-31,CA,104.56
2018-04-01,CA,104.15
2018-04-02,CA,103.35
2018-04-03,CA,102.48
2018-04-04,CA,102.07
2018-04-05,CA,101.68
2018-04-06,CA,101.35
2018-04-07,CA,101.24
2018-04-08,CA,101.32
2018-04-09,CA,101.42
2018-04-10,CA,101.63
2018-04-11,CA,101.85
2018-04-12,CA,101.84
2018-04-13,CA,101.92
2018-04-14,CA,101.99
2018-04-15,CA,102.05
2018-04-16,CA,102.05
2018-04-17,CA,102.03
2018-04-18,CA,101.91
2018-04-19,CA,101.96
2018-04-20,CA,102.04
2018-04-21,CA,101.89
2018-04-22,CA,101.99
2018-04-23,CA,102.17
2018-04-24,CA,102.42
2018-04-25,CA,102.82
2018-04-26,CA,103.18
2018-04-27,CA,103.44
2018-04-28,CA,103.85
2018-04-29,CA,104.07
2018-04-30,CA,104.21
2018-05-01,CA,104.23
2018-05-02,CA,104.18
2018-05-03,CA,104.19
2018-05-04,CA,104.22
2018-05-05,CA,104.29
2018-05-06,CA,104.22
2018-05-07,CA,104.25
2018-05-08,CA,104.39
2018-05-09,CA,104.59
2018-05-10,CA,104.76
2018-05-11,CA,104.86
2018-05-12,CA,104.8
2018-05-13,CA,104.98
2018-05-14,CA,105.19
2018-05-15,CA,105.43
2018-05-16,CA,105.64
2018-05-17,CA,105.82
2018-05-18,CA,106.02
2018-05-19,CA,106.34
2018-05-20,CA,106.65
2018-05-21,CA,106.88
2018-05-22,CA,106.89
2018-05-23,CA,106.8
2018-05-24,CA,106.8
2018-05-25,CA,106.79
2018-05-26,CA,106.78
2018-05-27,CA,106.61
2018-05-28,CA,106.57
2018-05-29,CA,106.67
2018-05-30,CA,106.91
2018-05-31,CA,107
2018-06-01,CA,106.92
2018-06-02,CA,106.83
2018-06-03,CA,106.8
2018-06-04,CA,106.63
2018-06-05,CA,106.54
2018-06-06,CA,106.39
2018-06-07,CA,106.4
2018-06-08,CA,106.69
2018-06-09,CA,107.06
2018-06-10,CA,107.35
2018-06-11,CA,107.73
2018-06-12,CA,108.04
2018-06-13,CA,108.46
2018-06-14,CA,108.75
2018-06-15,CA,108.94
2018-06-16,CA,108.89
2018-06-17,CA,108.95
2018-06-18,CA,108.92
2018-06-19,CA,108.91
2018-06-20,CA,108.82
2018-06-21,CA,108.84
2018-06-22,CA,108.85
2018-06-23,CA,109.19
2018-06-24,CA,109.35
2018-06-25,CA,109.45
2018-06-26,CA,109.47
2018-06-27,CA,109.63
2018-06-28,CA,109.87
2018-06-29,CA,110.06
2018-06-30,CA,110.06
2018-07-01,CA,110
2018-07-02,CA,109.98
2018-07-03,CA,109.82
2018-07-04,CA,109.4
2018-07-05,CA,108.86
2018-07-06,CA,108.44
2018-07-07,CA,108.05
2018-07-08,CA,107.81
2018-07-09,CA,107.6
2018-07-10,CA,107.62
2018-07-11,CA,107.73
2018-07-12,CA,107.89
2018-07-13,CA,108.14
2018-07-14,CA,108.38
2018-07-15,CA,108.56
2018-07-16,CA,108.73
2018-07-17,CA,108.9
2018-07-18,CA,109.01
2018-07-19,CA,109.06
2018-07-20,CA,108.99
2018-07-21,CA,108.75
2018-07-22,CA,108.83
2018-07-23,CA,108.92
2018-07-24,CA,109.03
2018-07-25,CA,109.25
2018-07-26,CA,109.46
2018-07-27,CA,109.68
2018-07-28,CA,110.17
2018-07-29,CA,110.44
2018-07-30,CA,110.7
2018-07-31,CA,110.98
2018-08-01,CA,111.09
2018-08-02,CA,111.25
2018-08-03,CA,111.46
2018-08-04,CA,111.73
2018-08-05,CA,111.93
2018-08-06,CA,112.14
2018-08-07,CA,112.14
2018-08-08,CA,112.26
2018-08-09,CA,112.42
2018-08-10,CA,112.51
2018-08-11,CA,112.61
2018-08-12,CA,112.72
2018-08-13,CA,112.81
2018-08-14,CA,113.09
2018-08-15,CA,113.39
2018-08-16,CA,113.6
2018-08-17,CA,113.85
